ACTIVE U.S. SKI AREAS - 2025-26,,CORE STATS,,,CLASSIFICATION (Current year totals),,PASS AFFILIATIONS,RECENT OPERATING HISTORY,,,,LIFT FLEETS,,,,,,,,,,,,,,,,,,
,,Avg.,Total,Avg.,Public w/Aerial Lifts Total,370,,Annual Totals,,,,National Totals,,,,,,,,,,,,,,,,,,
,,963,"244,141",164,Public - Surface Lifts Only Total,92,,491,499,509,324,12,50,6,3,5,112,6,382,406,505,2,524,2,91,7,59,389,633,3192
,,,,,Private w/Aerial Lifts Total,19,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Private - Surface Lifts Only Total,22,,,,,,,,,,,,,,,,,,,,,,,,
LOCATION,MOUNTAIN,"Lift-Served Vertical 
Drop (feet)","Lift-Served 
Skiable Acres","Average Annual Snow
(claimed, inches)","OPERATING
CLASS",OWNER,PASS AFFILIATIONS,"OPERATED
23/24?","OPERATED
24/25?","ANTICIPATE
OPERATING
25/26?","CONFIRMED
OPERATING
25/26?",Tram,Gondola,Pulse Gondola,Cabriolet,8-pack,6-pack,Chondola,Detach Quad,Fixed Quad,Triple,Detach Triple,Double,Single,T-Bar,J-Bar,Poma/platter,Ropetow,Carpet,TOTAL LIFTS
U.S. - Alabama,Cloudmont,150,9,1,Public - Surface Lifts Only,Independent,,No,Yes,Yes,,0,,,,,,,,,,,,,,,,1,,1
U.S. - Alaska,Alyeska,"2,487","1,610",669,Public w/Aerial Lifts,Independent,"Ikon, Ikon Base, Ikon Session",Yes,Yes,Yes,Yes,1,,,,,,,2,2,,,,,,,,,2,7
,Arctic Valley,"1,400",320,250,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,,0,,,,,,,,,,,2,,1,,,1,,4
,Birch Hill,540,,,Private w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,,,,1,,,,,,1,2
,Eaglecrest,"1,620",640,350,Public w/Aerial Lifts,Independent,"Indy, Indy+, Powder Alliance, Freedom",Yes,Yes,Yes,Yes,0,,,,,,,,,,,4,,,,,,,4
,Hillberg,263,,,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,1,,,,,2,,3
,Hilltop,294,35,76,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,,0,,,,,,,,,1,,,,,,1,,1,3
,Homer Rope Tow,260,20,,Private - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,1,,1
,Moose Mountain,"1,300",750,100,Public - Surface Lifts Only,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes,0,,,,,,,,,,,,,,,,1,,1
,Mount Eyak,800,100,350,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes,0,,,,,,,,,,,,1,,,,1,,2
,Skeetawk,300,30,,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,,1,,,,,,,,,1
,Ski Land,"1,027",100,200,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,,,,1,,,,,,1,2
U.S. - Arizona,Arizona Snowbowl,"2,300",777,242,Public w/Aerial Lifts,Mountain Capital Partners,"Power Pass Full, Power Pass Select, Power Pass Core, Weekday Power Pass",Yes,Yes,Yes,Yes,0,,,,,1,1,,3,1,,,,,,,,2,8
,Mt. Lemmon Ski Valley ,950,200,180,Public w/Aerial Lifts,Independent,,Yes,No,Yes,Yes,0,,,,,,,,,,,2,,,,,1,,3
,Sunrise Park,"1,800","1,200",225,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,1,2,2,,1,,,,,1,1,8
U.S. - California,Alta Sierra,600,80,80,"Public w/Aerial Lifts, On Status Watch",,,Yes,No,Yes,,0,,,,,,,,,,,2,,,,,1,,3
,Badger Pass,800,90,300,"Public w/Aerial Lifts, On Status Watch",,,Yes,No,Yes,,0,,,,,,,,,1,,3,,,,,,,4
,Bear Mountain (Big Bear),"1,665",198,114,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,1,,2,,2,,2,,,,,,4,11
,Bear Valley,"1,900","1,680",352,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,1,,1,1,2,,2,,,,,,2,9
,Boreal,500,380,389,Public w/Aerial Lifts,Powdr,California Gold Pass,Yes,Yes,Yes,Yes,0,,,,,,,1,2,3,,,,,,,,2,8
,Cedar Pass,400,100,,"Public - Surface Lifts Only, On Status Watch",,,No,No,Yes,,0,,,,,,,,,,,,,1,,,1,,2
,China Peak,"1,679","1,200",300,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,,2,4,,,,1,,,,4,11
,Coppervale,740,80,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,1,1,,2
,Dodge Ridge,"1,600",862,300,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,,0,,,,,,,,1,3,,3,,1,,,1,2,11
,Donner Ski Ranch,800,500,389,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,,0,,,,,,,,,1,,5,,,,,,2,8
,Granlibakken,200,25,170,Public - Surface Lifts Only,Independent,California Gold Pass,Yes,Yes,Yes,Yes,0,,,,,,,,,,,,,,,1,1,,2
,Heavenly,"3,475","4,800",251,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Tahoe Value, Epic Day All, Epic Day 32, California Gold Pass",Yes,Yes,Yes,Yes,1,1,,,,2,,8,1,5,,2,,,,,2,4,26
,Homewood,"1,650","1,260",450,"Public w/Aerial Lifts, On Status Watch",JMA Ventures,California Gold Pass,Yes,No,Yes,,0,,,,,,,1,,3,,,,,,1,,1,6
,June Mountain,"2,590","1,500",276,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,2,,,,4,,,,,,1,7
,Kingvale,150,50,25,Public - Surface Lifts Only,Independent,California Gold Pass,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,1,,1
,Kirkwood,"2,000","2,300",354,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Tahoe Value, Epic Day All, Epic Day 32, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,2,1,6,,1,,1,,,,2,13
,Mammoth,"3,100","3,500",357,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes,0,2,,,,4,,8,1,6,,3,,,,1,,2,27
,Mountain  High: West,"1,000",145,117,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,1,,3,,2,,,,,,2,8
,Mountain High: East,"1,600",145,117,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,,0,,,,,,,1,1,,,2,,,,,,1,5
,Mt. Baldy,"2,100",800,170,Public w/Aerial Lifts,Independent,California Gold Pass,Yes,Yes,Yes,Yes,0,,,,,,,,,,,4,,,,,,,4
,Mt. Shasta,"2,036",635,250,Public w/Aerial Lifts,Independent,"Indy, Indy+, Powder Alliance, California Gold Pass",Yes,Yes,Yes,,0,,,,,,,,1,3,,,,,,,,2,6
,Northstar,"2,280","3,170",350,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Tahoe Value, Epic Day All, Epic Day 32, California Gold Pass",Yes,Yes,Yes,Yes,0,1,1,,,1,1,6,1,2,,,,,,1,1,5,20
,Palisades Tahoe: Olympic ,"2,850","6,000",364,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes,1,2,,,,8,,5,1,10,,8,,,,,,7,42
,Sierra-at-Tahoe,"2,212","2,000",401,Public w/Aerial Lifts,Independent,"Ikon, Ikon Base, Ikon Session, Powder Alliance, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,3,,1,,5,,,,,,5,14
,Snow Summit (Big Bear),"1,200",240,114,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,2,2,2,,4,,,,,,5,15
,Snow Valley,"1,041",240,150,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,,0,,,,,1,,,,4,,4,,,,,,2,11
,Soda Springs,550,200,389,Public w/Aerial Lifts,Powdr,California Gold Pass,Yes,Yes,Yes,Yes,0,,,,,,,,,1,,1,,,,,,1,3
,Sugar Bowl,"1,500","1,650",429,Public w/Aerial Lifts,Independent,"Mountain Collective, California Gold Pass",Yes,Yes,Yes,Yes,0,1,,,,,,5,3,1,,,,,,1,,1,12
,Tahoe Donner,600,120,385,Public w/Aerial Lifts,Independent,California Gold Pass,Yes,Yes,Yes,Yes,0,,,,,,,,1,1,,,,,,,,3,5
U.S. - Colorado,Arapahoe Basin,"1,698","1,428",350,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,1,,1,3,,,1,,,,,1,2,9
,Aspen Highlands,"3,635","1,010",260,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,3,,2,,1,,,,,,,6
,Aspen Mountain,"3,317",826,248,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,1,,,,,,2,1,,1,3,,,,,,,8
,Beaver Creek,"3,340","2,082",323,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Day All, Epic School Kids",Yes,Yes,Yes,Yes,0,2,,,,,1,12,1,1,,1,,,,,,7,25
,Breckenridge,"3,240","2,908",355,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Summit Value, Epic Keystone Plus, Epic Day All, Epic School Kids",Yes,Yes,Yes,Yes,0,1,,,,5,,8,1,1,,4,,1,,3,,11,35
,Buttermilk,"2,030",435,200,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,3,,,,1,,,,,1,1,6
,Chapman,319,7,71,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,,,,,,,,1,1,,2
,Copper Mountain,"2,729","2,538",278,Public w/Aerial Lifts,Powdr,"Ikon, Ikon Base, Ikon Session, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,3,1,3,,5,,4,,1,,2,1,5,25
,Cranor Hill,305,,75,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,1,,,1
,Crested Butte,"2,775","1,547",236,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Keystone Plus, Epic Day All, Epic Day 32, Epic School Kids",Yes,Yes,Yes,Yes,0,,,,,,,4,3,3,,,,2,,,,3,15
,Cuchara,266,43,200,"Public w/Aerial Lifts, On Status Watch",,"Indy, Indy+",w/o Lifts,w/o Lifts,Yes,,0,,,,,,,,,,,1,,,,,,,1
,Echo Mountain,600,60,150,Public w/Aerial Lifts,Independent,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,,0,,,,,,,,,1,,,,,,,,1,2
,Eldora,"1,240",680,225,Public w/Aerial Lifts,Independent,"Ikon, Ikon Base, Ikon Session, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,1,,,2,1,,3,,,,1,1,1,10
,Frisco,N/A,,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,,1,1
,Granby Ranch,"1,000",406,200,Public w/Aerial Lifts,Independent,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,1,1,1,,1,,,,,,2,6
,Hoedown Hill,130,12,24,Public - Surface Lifts Only,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes,0,,,,,,,,,,,,,,,,,4,4
,Howelsen Hill,440,50,170,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,,,1,,,,,,1,,2,4
,Kendall Mountain,240,16,200,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,1,,,,,,,1
,Keystone,"2,920","3,149",235,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Summit Value, Epic Keystone Plus, Epic Day All, Epic Day 32, Epic School Kids",Yes,Yes,Yes,Yes,0,2,,,,4,,3,1,1,,2,,,,,,7,20
,Lake City,250,14,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,1,,,1
,Lee's,75,2,134,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,1,,1
,Loveland Basin,"1,890","1,800",337,Public w/Aerial Lifts,Independent,"Indy, Indy+, Powder Alliance, Power Pass Full, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,1,2,4,,,,,,,,,7
,Loveland Valley,810,,,Public w/Aerial Lifts,Independent,"Indy, Indy+, Powder Alliance, Power Pass Full, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,,2,,,,,,,,,2,4
,Monarch,"1,162","1,177",308,Public w/Aerial Lifts,Independent,"Power Pass Full, Power Pass Select, Power Pass Core, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,,1,1,,4,,,,,,1,7
,Powderhorn,"1,650","1,600",225,Public w/Aerial Lifts,Pacific Group Resorts,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,1,,,,2,,,,,,2,5
,Purgatory,"2,029","1,635",261,Public w/Aerial Lifts,Mountain Capital Partners,"Power Pass Full, Power Pass Select, Power Pass Core, Weekday Power Pass, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,1,,2,,3,,3,,,,,,2,11
,Silverton (unguided),"1,900","1,819",294,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,1,,,,,,,1
,Ski Cooper,"1,200",480,260,Public w/Aerial Lifts,Independent,"Powder Alliance, Freedom, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,,,,,,,,,1,,1,,1,,1,,1,5
,Snowmass,"4,400","3,342",301,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,1,1,,,3,,6,2,,,1,,1,,3,,2,20
,Steamboat,"3,668","3,741",370,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,2,1,,,1,,8,,4,,2,,,,,1,6,25
,Sunlight,"2,010",730,227,Public w/Aerial Lifts,Independent,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass, Indy Learn-To-Turn",Yes,Yes,Yes,Yes,0,,,,,,,,1,2,,,,,,,,7,10
,Telluride,"3,790","2,000",276,Public w/Aerial Lifts,Independent,"Epic, Epic Day All, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,2,,,,,1,7,1,1,,2,,,,2,,3,19
,Vail Mountain    ,"3,450","5,317",354,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Day All, Epic School Kids",Yes,Yes,Yes,Yes,0,2,,,,4,,14,1,2,,,,1,,3,,5,32
,Winter Park,"3,060","3,081",349,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes,0,1,,1,,4,,5,,3,,6,,,,1,,3,24
,Wolf Creek,"1,604","1,600",384,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,3,2,2,,1,,,,1,,2,11
U.S. - Connecticut,Lakeridge,163,,,Private w/Aerial Lifts,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,1,,,,,,,1
,Mohawk Mountain,650,107,92,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes,0,,,,,,,,,5,,,,,,,,3,8
,Mount Southington,354,51,40,Public w/Aerial Lifts,Independent,"Freedom, Snow Triple Play",Yes,Yes,Yes,,0,,,,,,,,,3,,1,,,,,,3,7
,Powder Ridge,550,80,38,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,,0,,,,,,,,,1,,2,,,,,,2,5
,Ski Sundown,625,65,45,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,1,2,,,,,,,,2,5
U.S. - Idaho,Bald Mountain,684,140,200,Public - Surface Lifts Only,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,,0,,,,,,,,,,,,,1,,,1,,2
,Bogus Basin,"1,800","2,600",248,Public w/Aerial Lifts,Independent,"Powder Alliance, Freedom, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes,0,,,,,,,4,2,,,1,,,,,,3,10
,Brundage,"1,921","1,920",297,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes,0,,,,,,,2,,3,,,,,,,,1,6
,Chipmunk Hills,301,30,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,1,,1
,Cottonwood Butte,640,260,45,Public - Surface Lifts Only,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,,0,,,,,,,,,,,,,1,,,,,1
,Gateway Parks: Eagle Island,N/A,,,Public - Surface Lifts Only,Gateway,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,,1,1
,Gateway Parks: Idaho Falls,N/A,,,Public - Surface Lifts Only,Gateway,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,,1,1
,Kelly Canyon,"1,200",640,250,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn",Yes,Yes,Yes,Yes,0,,,,,,,,,1,,2,,,,,,1,4
,Little Ski Hill,393,40,150,Public - Surface Lifts Only,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,,0,,,,,,,,,,,,,1,,,,,1
,Lookout Pass,"1,650","1,023",415,Public w/Aerial Lifts,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,Yes,0,,,,,,,,2,2,,1,,,,,,,5
,Magic Mountain,740,120,230,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,,0,,,,,,,,,,,1,,,,,,2,3
,Pebble Creek,"2,200","1,100",225,Public w/Aerial Lifts,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,,0,,,,,,,,,3,,,,,,,,1,4
,Pomerelle,"1,002",500,325,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,,0,,,,,,,,,2,,,,,,,,1,3
,Rotarun,485,,100,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,1,1,1,3
,Schweitzer,"2,429","2,900",271,Public w/Aerial Lifts,Alterra ,"Ikon, Ikon Base, Ikon Session, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes,0,,,,,1,,4,,2,,1,,1,,,,1,10
,Silver Mountain,"2,200","1,600",328,Public w/Aerial Lifts,CMR Lands,"Indy, Indy+, Powder Alliance, Silver/49 North, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes,0,1,,,,,,,1,2,,2,,,,,,,6
,Snowhaven,400,40,60,Public - Surface Lifts Only,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,,0,,,,,,,,,,,,,1,,,,,1
,Soldier Mountain,"1,421","1,142",175,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn, Ski Idaho Kids Passport",Yes,Yes,Yes,,0,,,,,,,,,,,2,,,,,,1,3
,Sun Valley: Bald ,"3,400","2,533",193,Public w/Aerial Lifts,Holding Family,"Ikon, Mountain Collective, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes,0,1,,,,2,,6,,2,,,,,,,,1,12
,Sun Valley: Dollar ,628,296,,Public w/Aerial Lifts,Holding Family,"Ikon, Mountain Collective, Ski Idaho Kids Passport",Yes,Yes,Yes,,0,,,,,,,2,,1,,1,,,,,,1,5
,Tamarack,"2,800","1,100",275,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,,0,,,,,,,3,2,,,,,,,1,,1,7
U.S. - Illinois,Alpine Hills Adventure Park,N/A,,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,,0,,,,,,,,,,,,,,,,,1,1
,Chestnut,475,220,34,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn",Yes,Yes,Yes,Yes,0,,,,,,,,2,4,,,,,,,1,2,9
,Fourlakes,100,9,24,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,,,,,,,,,7,,7
,Snowstar,262,28,39,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes,0,,,,,,,,2,,,2,,,,,,1,5
,Villa Olivia,180,15,25,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,1,,,,,,,,6,,7
U.S. - Indiana,Paoli Peaks,300,65,18,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Day All, Epic Day 32, Epic Day 22",Yes,Yes,Yes,,0,,,,,,,,1,3,,1,,,,,,2,7
,Perfect North,400,100,10,Public w/Aerial Lifts,Perfect Family,Perfect Pass,Yes,Yes,Yes,Yes,0,,,,,,,,3,2,,,,,,,2,5,12
U.S. - Iowa,Crescent Hill at Hitchcock,300,50,30,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes,0,,,,,,,,1,,,1,,,,,,,2
,Seven Oaks,240,35,40,Public w/Aerial Lifts,Independent,Freedom,Yes,Yes,Yes,Yes,0,,,,,,,,,2,,,,,,,3,,5
,Sundown,475,85,50,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn",Yes,Yes,Yes,Yes,0,,,,,,,,1,1,,2,,,,,,2,6
U.S. - Maine,Baker,460,,,Public - Surface Lifts Only,Independent,"Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,,0,,,,,,,,,,,,,1,,,,,1
,Big Moose,587,,136,Public w/Aerial Lifts,Independent,"Indy, Indy+, Uphill New England, Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,,0,,,,,,,,,1,,,,,,,,1,2
,Bigrock,920,90,94,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Maine Mountain Pass, Indy Learn-To-Turn, Winter Kids Maine Passport",Yes,Yes,Yes,Yes,0,,,,,,,,1,1,,,,,,,,1,3
