country,state,resort_name,vertical_drop_ft,skiable_acres,avg_annual_snow_in,operating_class,owner,pass_affiliations,operated_2324,operated_2425,anticipated_2526,confirmed_2526
USA,Arizona,Arizona Snowbowl,2300,777,242,Public w/Aerial Lifts,Mountain Capital Partners,"Power Pass Full, Power Pass Select, Power Pass Core, Weekday Power Pass",Yes,Yes,Yes,Yes
USA,Arizona,Mt. Lemmon Ski Valley,950,200,180,Public w/Aerial Lifts,Independent,,Yes,No,Yes,Yes
USA,Arizona,Sunrise Park,1800,1200,225,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,California,Alta Sierra,600,80,80,"Public w/Aerial Lifts, On Status Watch",,,Yes,No,Yes,
USA,California,Badger Pass,800,90,300,"Public w/Aerial Lifts, On Status Watch",,,Yes,No,Yes,
USA,California,Bear Mountain (Big Bear),1665,198,114,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Bear Valley,1900,1680,352,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Boreal,500,380,389,Public w/Aerial Lifts,Powdr,California Gold Pass,Yes,Yes,Yes,Yes
USA,California,Cedar Pass,400,100,,"Public - Surface Lifts Only, On Status Watch",,,No,No,Yes,
USA,California,China Peak,1679,1200,300,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Coppervale,740,80,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,California,Dodge Ridge,1600,862,300,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,
USA,California,Donner Ski Ranch,800,500,389,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,
USA,California,Granlibakken,200,25,170,Public - Surface Lifts Only,Independent,California Gold Pass,Yes,Yes,Yes,Yes
USA,California,Heavenly,3475,4800,251,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Tahoe Value, Epic Day All, Epic Day 32, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Homewood,1650,1260,450,"Public w/Aerial Lifts, On Status Watch",JMA Ventures,California Gold Pass,Yes,No,Yes,
USA,California,June Mountain,2590,1500,276,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Kingvale,150,50,25,Public - Surface Lifts Only,Independent,California Gold Pass,Yes,Yes,Yes,
USA,California,Kirkwood,2000,2300,354,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Tahoe Value, Epic Day All, Epic Day 32, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Mammoth,3100,3500,357,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Mountain  High: West,1000,145,117,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Mountain High: East,1600,145,117,Public w/Aerial Lifts,California Mountain Resort Company,"Indy, Indy+, Powder Alliance, Cali Pass, California Gold Pass",Yes,Yes,Yes,
USA,California,Mt. Baldy,2100,800,170,Public w/Aerial Lifts,Independent,California Gold Pass,Yes,Yes,Yes,Yes
USA,California,Mt. Shasta,2036,635,250,Public w/Aerial Lifts,Independent,"Indy, Indy+, Powder Alliance, California Gold Pass",Yes,Yes,Yes,
USA,California,Northstar,2280,3170,350,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Tahoe Value, Epic Day All, Epic Day 32, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Palisades Tahoe: Olympic,2850,6000,364,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Sierra-at-Tahoe,2212,2000,401,Public w/Aerial Lifts,Independent,"Ikon, Ikon Base, Ikon Session, Powder Alliance, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Snow Summit (Big Bear),1200,240,114,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Snow Valley,1041,240,150,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, California Gold Pass",Yes,Yes,Yes,
USA,California,Soda Springs,550,200,389,Public w/Aerial Lifts,Powdr,California Gold Pass,Yes,Yes,Yes,Yes
USA,California,Sugar Bowl,1500,1650,429,Public w/Aerial Lifts,Independent,"Mountain Collective, California Gold Pass",Yes,Yes,Yes,Yes
USA,California,Tahoe Donner,600,120,385,Public w/Aerial Lifts,Independent,California Gold Pass,Yes,Yes,Yes,Yes
USA,Colorado,Arapahoe Basin,1698,1428,350,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Aspen Highlands,3635,1010,260,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Aspen Mountain,3317,826,248,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Beaver Creek,3340,2082,323,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Day All, Epic School Kids",Yes,Yes,Yes,Yes
USA,Colorado,Breckenridge,3240,2908,355,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Summit Value, Epic Keystone Plus, Epic Day All, Epic School Kids",Yes,Yes,Yes,Yes
USA,Colorado,Buttermilk,2030,435,200,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Chapman,319,7,71,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,Yes
USA,Colorado,Copper Mountain,2729,2538,278,Public w/Aerial Lifts,Powdr,"Ikon, Ikon Base, Ikon Session, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Cranor Hill,305,,75,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Colorado,Crested Butte,2775,1547,236,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Keystone Plus, Epic Day All, Epic Day 32, Epic School Kids",Yes,Yes,Yes,Yes
USA,Colorado,Cuchara,266,43,200,"Public w/Aerial Lifts, On Status Watch",,"Indy, Indy+",w/o Lifts,w/o Lifts,Yes,
USA,Colorado,Echo Mountain,600,60,150,Public w/Aerial Lifts,Independent,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,
USA,Colorado,Eldora,1240,680,225,Public w/Aerial Lifts,Independent,"Ikon, Ikon Base, Ikon Session, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Frisco,N/A,,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Colorado,Granby Ranch,1000,406,200,Public w/Aerial Lifts,Independent,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Hoedown Hill,130,12,24,Public - Surface Lifts Only,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes
USA,Colorado,Howelsen Hill,440,50,170,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Kendall Mountain,240,16,200,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,
USA,Colorado,Keystone,2920,3149,235,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Summit Value, Epic Keystone Plus, Epic Day All, Epic Day 32, Epic School Kids",Yes,Yes,Yes,Yes
USA,Colorado,Lake City,250,14,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Colorado,Lee's,75,2,134,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Colorado,Loveland Basin,1890,1800,337,Public w/Aerial Lifts,Independent,"Indy, Indy+, Powder Alliance, Power Pass Full, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Loveland Valley,810,,,Public w/Aerial Lifts,Independent,"Indy, Indy+, Powder Alliance, Power Pass Full, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Monarch,1162,1177,308,Public w/Aerial Lifts,Independent,"Power Pass Full, Power Pass Select, Power Pass Core, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Powderhorn,1650,1600,225,Public w/Aerial Lifts,Pacific Group Resorts,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Purgatory,2029,1635,261,Public w/Aerial Lifts,Mountain Capital Partners,"Power Pass Full, Power Pass Select, Power Pass Core, Weekday Power Pass, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Silverton (unguided),1900,1819,294,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,
USA,Colorado,Ski Cooper,1200,480,260,Public w/Aerial Lifts,Independent,"Powder Alliance, Freedom, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Snowmass,4400,3342,301,Public w/Aerial Lifts,Aspen Skiing Company,"Ikon, Mountain Collective, Aspen-Snowmass, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Steamboat,3668,3741,370,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Sunlight,2010,730,227,Public w/Aerial Lifts,Independent,"Indy, Indy+, Colorado Gems Pass, Colorado Gems Discount Card, Ski Colorado Kids Passport, Colorado Gold Pass, Indy Learn-To-Turn",Yes,Yes,Yes,Yes
USA,Colorado,Telluride,3790,2000,276,Public w/Aerial Lifts,Independent,"Epic, Epic Day All, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Vail Mountain,3450,5317,354,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Tahoe Local, Epic Day All, Epic School Kids",Yes,Yes,Yes,Yes
USA,Colorado,Winter Park,3060,3081,349,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, Ski Colorado Kids Passport, Colorado Gold Pass",Yes,Yes,Yes,Yes
USA,Colorado,Wolf Creek,1604,1600,384,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,Connecticut,Lakeridge,163,,,Private w/Aerial Lifts,Independent,,Yes,Yes,Yes,
USA,Connecticut,Mohawk Mountain,650,107,92,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes
USA,Connecticut,Mount Southington,354,51,40,Public w/Aerial Lifts,Independent,"Freedom, Snow Triple Play",Yes,Yes,Yes,
USA,Connecticut,Powder Ridge,550,80,38,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,
USA,Connecticut,Ski Sundown,625,65,45,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,Idaho,Bald Mountain,684,140,200,Public - Surface Lifts Only,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,
USA,Idaho,Bogus Basin,1800,2600,248,Public w/Aerial Lifts,Independent,"Powder Alliance, Freedom, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes
USA,Idaho,Brundage,1921,1920,297,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes
USA,Idaho,Chipmunk Hills,301,30,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Idaho,Cottonwood Butte,640,260,45,Public - Surface Lifts Only,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,
USA,Idaho,Gateway Parks: Eagle Island,N/A,,,Public - Surface Lifts Only,Gateway,,Yes,Yes,Yes,
USA,Idaho,Gateway Parks: Idaho Falls,N/A,,,Public - Surface Lifts Only,Gateway,,Yes,Yes,Yes,
USA,Idaho,Kelly Canyon,1200,640,250,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn",Yes,Yes,Yes,Yes
USA,Idaho,Little Ski Hill,393,40,150,Public - Surface Lifts Only,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,
USA,Idaho,Lookout Pass,1650,1023,415,Public w/Aerial Lifts,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,Yes
USA,Idaho,Magic Mountain,740,120,230,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,
USA,Idaho,Pebble Creek,2200,1100,225,Public w/Aerial Lifts,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,
USA,Idaho,Pomerelle,1002,500,325,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,
USA,Idaho,Rotarun,485,,100,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Idaho,Schweitzer,2429,2900,271,Public w/Aerial Lifts,Alterra,"Ikon, Ikon Base, Ikon Session, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes
USA,Idaho,Silver Mountain,2200,1600,328,Public w/Aerial Lifts,CMR Lands,"Indy, Indy+, Powder Alliance, Silver/49 North, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes
USA,Idaho,Snowhaven,400,40,60,Public - Surface Lifts Only,Independent,Ski Idaho Kids Passport,Yes,Yes,Yes,
USA,Idaho,Soldier Mountain,1421,1142,175,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn, Ski Idaho Kids Passport",Yes,Yes,Yes,
USA,Idaho,Sun Valley: Bald,3400,2533,193,Public w/Aerial Lifts,Holding Family,"Ikon, Mountain Collective, Ski Idaho Kids Passport",Yes,Yes,Yes,Yes
USA,Idaho,Sun Valley: Dollar,628,296,,Public w/Aerial Lifts,Holding Family,"Ikon, Mountain Collective, Ski Idaho Kids Passport",Yes,Yes,Yes,
USA,Idaho,Tamarack,2800,1100,275,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Idaho Kids Passport",Yes,Yes,Yes,
USA,Illinois,Alpine Hills Adventure Park,N/A,,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Illinois,Chestnut,475,220,34,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn",Yes,Yes,Yes,Yes
USA,Illinois,Fourlakes,100,9,24,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,Yes
USA,Illinois,Snowstar,262,28,39,Public w/Aerial Lifts,Independent,"Indy, Indy+",Yes,Yes,Yes,Yes
USA,Illinois,Villa Olivia,180,15,25,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,Indiana,Paoli Peaks,300,65,18,Public w/Aerial Lifts,Vail Resorts,"Epic, Epic Local, Epic Day All, Epic Day 32, Epic Day 22",Yes,Yes,Yes,
USA,Indiana,Perfect North,400,100,10,Public w/Aerial Lifts,Perfect Family,Perfect Pass,Yes,Yes,Yes,Yes
USA,Iowa,Crescent Hill at Hitchcock,300,50,30,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,Iowa,Seven Oaks,240,35,40,Public w/Aerial Lifts,Independent,Freedom,Yes,Yes,Yes,Yes
USA,Iowa,Sundown,475,85,50,Public w/Aerial Lifts,Independent,"Indy, Indy+, Indy Learn-To-Turn",Yes,Yes,Yes,Yes
USA,Maine,Baker,460,,,Public - Surface Lifts Only,Independent,"Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,
USA,Maine,Big Moose,587,,136,Public w/Aerial Lifts,Independent,"Indy, Indy+, Uphill New England, Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,
USA,Maine,Bigrock,920,90,94,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Maine Mountain Pass, Indy Learn-To-Turn, Winter Kids Maine Passport",Yes,Yes,Yes,Yes
USA,Maine,Black Mountain of Maine,1150,300,120,Public w/Aerial Lifts,Independent,"Indy, Indy+, Uphill New England, Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,
USA,Maine,Camden Snow Bowl,850,105,50,Public w/Aerial Lifts,Independent,"Indy, Indy+, Uphill New England, Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,
USA,Maine,Caribou High School,85,,,Private - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Maine,Hermon Mountain,256,60,90,"Public w/Aerial Lifts, On Status Watch",Independent,Ski Maine Mountain Pass,Yes,Yes,Yes,
USA,Maine,Lonesome Pine,440,,,Public - Surface Lifts Only,Independent,Ski Maine Mountain Pass,Yes,Yes,Yes,
USA,Maine,Lost Valley,240,45,99,Public w/Aerial Lifts,Independent,"Indy, Indy+, Ski Maine Mountain Pass, Freedom, Winter Kids Maine Passport",Yes,Yes,Yes,Yes
USA,Maine,Mount Abram,1050,170,115,Public w/Aerial Lifts,Independent,"Indy, Indy+, Uphill New England, Ski Maine Mountain Pass, Indy Learn-To-Turn, Winter Kids Maine Passport",Yes,Yes,Yes,
USA,Maine,Mount Jefferson,432,160,75,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Maine,O'Connor (Kent School),210,,,Private - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Maine,Pinnacle,100,,,Public - Surface Lifts Only,Independent,,No,Yes,Yes,
USA,Maine,Pleasant Mountain,1300,249,110,Public w/Aerial Lifts,Boyne Resorts,"New England Pass, Boyne Passport, Boyne Explorer, Snow Triple Play, New England Day, Michigan Pass, Ski Maine Mountain Pass",Yes,Yes,Yes,Yes
USA,Maine,Powderhouse Hill,175,,,Public - Surface Lifts Only,Independent,Ski Maine Mountain Pass,Yes,Yes,Yes,Yes
USA,Maine,Quarry Road,75,,,Public - Surface Lifts Only,Independent,Winter Kids Maine Passport,Yes,Yes,Yes,
USA,Maine,Quoggy Joe,215,,,Public - Surface Lifts Only,Independent,"Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,
USA,Maine,Saddleback,1850,600,225,Public w/Aerial Lifts,Independent,"Indy, Indy+, Uphill New England, Ski Maine Mountain Pass",Yes,Yes,Yes,Yes
USA,Maine,Spruce Mountain,300,,,Public - Surface Lifts Only,Independent,Ski Maine Mountain Pass,Yes,Yes,Yes,
USA,Maine,Sugarloaf,2748,1360,200,Public w/Aerial Lifts,Boyne Resorts,"Ikon, Ikon Base, Ikon Session, Mountain Collective, New England Pass, New England Day, Boyne Passport, Boyne Explorer, Michigan Pass, Ski Maine Mountain Pass",Yes,Yes,Yes,Yes
USA,Maine,Sunday River,2350,1184,167,Public w/Aerial Lifts,Boyne Resorts,"Ikon, Ikon Base, Ikon Session, Mountain Collective, New England Pass, New England Day, Boyne Passport, Boyne Explorer, Michigan Pass, Ski Maine Mountain Pass",Yes,Yes,Yes,Yes
USA,Maine,Titcomb,350,45,85,Public - Surface Lifts Only,Independent,"Ski Maine Mountain Pass, Winter Kids Maine Passport",Yes,Yes,Yes,
USA,Maryland,Wisp,700,132,100,Public w/Aerial Lifts,Pacific Group Resorts,"Indy, Indy+",Yes,Yes,Yes,Yes
USA,Massachusetts,Berkshire East,1180,180,110,Public w/Aerial Lifts,Schaefer Family,"Indy, Indy+, Uphill New England, Berkshire Summit Pass, Indy Learn-To-Turn",Yes,Yes,Yes,Yes
USA,Massachusetts,Blue Hills,309,60,,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,
USA,Massachusetts,Bousquet,750,200,83,Public w/Aerial Lifts,Independent,"Indy, Indy+, Berkshire Summit Pass, Indy Learn-To-Turn",Yes,Yes,Yes,Yes
USA,Massachusetts,Butternut,1000,110,110,Public w/Aerial Lifts,Murdock Family,"Freedom, Snow Triple Play, Ikon",Yes,Yes,Yes,Yes
USA,Massachusetts,Catamount,1000,133,108,Public w/Aerial Lifts,Schaefer Family,"Indy, Indy+, Berkshire Summit Pass, Uphill New England, Ski New York Kids Passport, Ski New York Gold Card",Yes,Yes,Yes,Yes
USA,Massachusetts,Easton (Eaglebrook School),440,,,Private w/Aerial Lifts,Independent,,Yes,Yes,Yes,
USA,Massachusetts,Jiminy Peak,1150,167.4,100,Public w/Aerial Lifts,Fairbank Group,"Ikon, Uphill New England",Yes,Yes,Yes,Yes
USA,Massachusetts,Mt. Greylock Ski Club,350,,,Private - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Massachusetts,Nashoba Valley,240,59,50,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,Massachusetts,Otis Ridge,400,70,70,Public w/Aerial Lifts,Murdock Family,,Yes,Yes,Yes,
USA,Massachusetts,Ski Bradford,220,48,,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,
USA,Massachusetts,Ski Ward,220,45,80,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,Massachusetts,Wachusett,1000,110,100,Public w/Aerial Lifts,Independent,,Yes,Yes,Yes,Yes
USA,Michigan,Adventure Mountain (UP),134,,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Michigan,Alpine Valley MI,300,100,8,Public w/Aerial Lifts,Wisconsin Resorts,"Wisconsin Resorts, Michigan White Gold Card",Yes,Yes,Yes,Yes
USA,Michigan,Big Powderhorn (UP),622,253,204,Public w/Aerial Lifts,Independent,"Indy, Indy+, Michigan White Gold Card",Yes,Yes,Yes,Yes
USA,Michigan,Big Valley (UP),140,5,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Michigan,Bittersweet,350,100,90,Public w/Aerial Lifts,Wisconsin Resorts,"Wisconsin Resorts, Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,Yes
USA,Michigan,Boyne Mountain,420,435,140,Public w/Aerial Lifts,Boyne Resorts,"Ikon, Ikon Base, Ikon Session, Boyne Passport, Boyne Explorer, New England Pass, Michigan Pass, Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,Yes
USA,Michigan,Caberfae Peaks,485,200,120,Public w/Aerial Lifts,Independent,"Indy, Indy+, Freedom, Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,Yes
USA,Michigan,Cannonsburg,250,100,100,Public w/Aerial Lifts,Independent,"Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,Yes
USA,Michigan,Challenge Mountain,370,,,Private - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Michigan,Covington (UP),115,,,Public - Surface Lifts Only,Independent,,No,Yes,Yes,
USA,Michigan,Crystal Mountain MI,375,103,132,Public w/Aerial Lifts,Independent,"Indy, Indy+, Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,Yes
USA,Michigan,Crystella (UP),69,,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Michigan,Gladstone (UP) (J&M Bess),131,25,50,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Michigan,Hanson Hills,225,125,60,Public - Surface Lifts Only,Independent,"Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,
USA,Michigan,Hiawatha (Chatham) (UP),86,,,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Michigan,Hickory Hills,237,125,60,Public - Surface Lifts Only,Independent,"Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,
USA,Michigan,Homestead,225,16,,Public w/Aerial Lifts,Independent,"Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,
USA,Michigan,Marquette Mountain (UP),540,330,210,Public w/Aerial Lifts,Independent,"Indy, Indy+, Michigan White Gold Card, Michigan Kids Passport, Indy Learn-To-Turn",Yes,Yes,Yes,Yes
USA,Michigan,Missaukee Mountain,157,25,90,Public - Surface Lifts Only,Independent,,Yes,Yes,Yes,
USA,Michigan,Mont Ripley (UP),470,115,275,Public w/Aerial Lifts,Independent,"Indy Allied, Michigan White Gold Card, Michigan Kids Passport",Yes,Yes,Yes,Yes
USA,Michigan,Mount Bohemia (UP),898,585,273,Public w/Aerial Lifts,Independent,Michigan White Gold Card,Yes,Yes,Yes,Yes
